"subject": 0.009792180597785555,
"enron": 0.023058774596982388,
"methanol": 0.0004374390453789226,
"meter": 0.008802564396764386,
"follow": 0.00034779989673570076,
"note": 0.0007637255464402502,
"gave": 0.00016852159944925706,
"monday": 0.0009214904480523206,
"preliminary": 0.0001936205610693592,
"flow": 0.0023485456944524123,
"data": 0.0007063564913085881,
"provided": 0.0002474040502552923,
"daren": 0.006798233033101945,
"please": 0.009731225976708164,
"pop": 5.019792324020423e-05,
"daily": 0.0018609087258332855,
"volume": 0.0031445413344042225,
"presently": 4.661235729447536e-05,
"zero": 0.0005844472491538064,
"reflect": 0.0003334576329527853,
"activity": 0.0009394182777809649,
"obtain": 5.019792324020423e-05,
"gas": 0.010229619643164477,
"control": 0.0005772761172623486,
"change": 0.0023198611668865813,
"needed": 0.00054142045780506,
"asap": 0.0002330617864723768,
"economics": 5.7369055131661984e-05,
"hpl": 0.008271900636796512,
"nom": 0.002983190866846423,
"january": 0.0012728759107337503,
"see": 0.0036536916986977227,
"attached": 0.0038759967873329125,
"file": 0.002327032298778039,
"hplnol": 0.00017569273134071482,
"xls": 0.0019146922150192185,
"xlssubject": 0.0017497561815156904,
"neon": 0.0002725030118753944,
"around": 0.0003872411221387184,
"wonderful": 3.585565945728874e-05,
"time": 0.0022589065458091906,
"year": 0.0008569502610292008,
"leaders": 6.454018702311973e-05,
"know": 0.0051130170386093745,
"extremely": 3.585565945728874e-05,
"think": 0.0011222821410131374,
"anything": 0.0006059606448281797,
"past": 0.00024023291836383455,
"holidays": 7.888245080603522e-05,
"life": 0.00011473811026332397,
"week": 0.0010756697837186623,
"december": 0.0009860306350754403,
"like": 0.0015023521312603982,
"minute": 5.3783489185933104e-05,
"beginning": 0.0004589524410532959,
"fall": 5.3783489185933104e-05,
"scheduled": 0.0006669152659055706,
"weekend": 0.000369313292410074,
"youth": 1.4342263782915496e-05,
"conference": 7.529688486030636e-05,
"brad": 0.00011832367620905284,
"connected": 5.7369055131661984e-05,
"going": 0.0007637255464402502,
"date": 0.0010326429923699157,
"following": 0.002194366358786071,
"comes": 9.322471458895072e-05,
"part": 0.00044819574321610923,
"need": 0.004503470827835466,
